Author,Title,Year,URL,Abstract
Jo Guldi,"Another Take on Quantitative Methods: Claire Lemercier and Claire Zalc, Quantitative Methods in the Humanities",2020,https://muse.jhu.edu/pub/1/article/752936/summary,"342 their limits, and examining the limits of interpretation of any analysis. They offer a basic introduction to tests of statistical significance, and a cogent introduction to network analysis. Carefully described case studies review recent landmarks of quantitative social history, including Mariot and Zalc’s study of the fate of Jews in the French village of Lens 1940–44 (pp. 47–49), and the use of social network analysis to develop insight into the success of the Medici political alliances and other historical relationships of class, social embeddedness, authors in journals, and world systems (p. 106). Throughout these case studies, discussions of statistical principles are rendered in clear language with easy examples from published historical scholarship. For the new graduate student in the archives, overviews of this kind and the accompanying advice have much to recommend them. One strain of advice stresses the …"
Jo Guldi,The Revolution in Text Mining for Historical Analysis is Here,2024,https://academic.oup.com/ahr/article-abstract/129/2/519/7690490,"We have known since Vico to think of written text and oral traditions as two systems of culture. Social historians have long treated the rise of literacy itself as an important index of modernity, although collectors of oral traditions have typically transcribed folk songs and oral stories into text. Modern historians track the appearance of different genres of writing, from parliamentary blue books to the newspaper to the novel to published transcripts of court cases, as an index of evolving institutions and markets. And knowledge of the way that these texts circulated—whether read aloud in the post office or debated on bulletin board systems on the early internet—is often a clue to important social structures. The knowledge accessible through text does not exhaust in any way the full repository of artifacts that historians use—which of course extends to the formats of texts; to visual and audio media, which may or may not …"
Jo Guldi,Infrastructure: A Useful Anachronism?,2024,https://muse.jhu.edu/pub/1/article/944055/summary,This essay introduces our special issue by arguing that the concept of infrastructure can help us better understand eighteenth-century culture and history even if the word did not exist in that period. It shows moreover how scholars of the eighteenth-century world can contribute to the burgeoning field of infrastructure studies.
Jo Guldi,A Critique of Local History: The Return of the Longue Durée from an Anglo-American Perspective,2024,https://ostour.dohainstitute.org/en/issue21/pages/art08.aspx,"This study discusses the recent return of the longue durée in historical research, as a major type of historical analysis that prioritizes major issues and global history. In the many years of its absence, microhistory steeped in details and based on a short-term vision prevailed, with fragmented studies limited to a narrow circle of readers, hindering coherent synthetic works. But this return, aided by the abundance of digital tools and data, is framed by new ambitions represented in the desire to contribute to the interpretation of events and phenomena from a global perspective, to provide synthetic research that can be read by specialists and laypersons alike, and to enrich the debate related to public policies alongside other actors in the neighbouring humanities and social sciences."
Jo Guldi,"Changing Land: Diaspora Activism and the Irish Land War, by Niall Whelehan",2023,https://academic.oup.com/ehr/article-abstract/138/594-595/1455/7465031,"A borderless history of Ireland makes sense for a modern Ireland, now one of the tech capitals of the European Union, and in that sense the orientation is presentist. But presentism of this kind also can illuminate neglected truths. In Whelehan’s case, a global understanding of Ireland in the world leads him to capture truths about earlier episodes of global Ireland that were less visible when all histories tended towards the Easter Rebellion. The new Irish studies of diaspora—of which Whelehan’s is part—reveal how the framework of nationalism and the shape of the national archive has limited our sight. Whelehan’s inclusive, international portrait of Irish land politics demonstrates the variety of political radicalisms brought together in England and Ireland around 1879–81, when the Irish Land League and Ladies’ Land League began to organise programmes to resist eviction. As Whelehan demonstrates, a radical wing …"
Jo Guldi,"Addressing an Emergency: The “Pragmatic Tilt” Required of Scholarship, Data, and Design by the Climate Crisis",2023,https://books.google.com/books?hl=en&lr=&id=UKyTEAAAQBAJ&oi=fnd&pg=RA1-PT157&dq=info:TeyAEcuj4cYJ:scholar.google.com&ots=XCEr8HGrmh&sig=BXf36Jr1xk8CCSkfhjskfrvpqak,"The sense in which our contemporary moment is unprecedented has a great deal to do with data delivered in real time. As a result of the# BlackLivesMatter movement, any citizens previously ignorant of the acts of violence perpetrated by the police against people of color became familiar with those facts, which were circulated almost instantly by citizen observers armed with phones. Calls for action were amplified in real time by social media, leading to some of the largest protests in the history of the United States. During the first phase of the coronavirus pandemic, newspaper readers around the world became accustomed to reading daily updates on the disease’s spread, packaged as bar charts and data-driven maps, with individuals, families, schools, and corporations adjusting their plans on a weekly or even daily basis to respond to the latest information about the disease’s vectors. At the same time, scientists and UN advisory bodies have identified the present decade as a moment of unprecedented crisis, writ in terms of a limited opportunity for the planet’s inhabitants to decide to keep carbon in the ground (Asayama et al.). Through this series of emergencies, experts have mobilized data—in the form of stories, numbers, and figures—to help the public make sense of their experience. Emergencies beg for a response, and often the timeliness of the response is critical in its appropriateness to the problem in question. In the case of climate change, President Joseph Biden has set a deadline of 2030 for limiting carbon emissions, based on the recommendations of scientists, who in turn based their consensus on data collected and analyzed over …"
Jo Guldi,Can historians be replaced by algorithms?,2022,https://www.torrossa.com/gs/resourceProxy?an=5204399&publisher=FZ0661#page=120,"HISTORICAL UNDERSTANDING 104 the scholars motivated by these questions work in disciplines outside of history, although sometimes they have collaborated with renowned historians to produce their work (Klingenstein, Hitchcock, and DeDeo 2014; Barron et al. 2018). In certain recent studies of this kind, it has become commonplace to measure history through an imaginary that we might call the “historian cyborg,” an assortment of algorithms described as automatically detecting change over time. Actualized as a black-box algorithm contrived of a multiplicity of different measures of lexicon, grammar, and topic distribution, the cyborg is designed to “stand in” for an absent historian and measure how much the digitized documents in a particular database changed from one epoch to the next."
Jo Guldi,The Climate Emergency Demands a New Kind of History,2022,https://scholar.smu.edu/hum_sci_history_research/19/,"How shall we judge the element of practicality or urgency for scholars working in the era of the 2030 deadline for action on climate change? This essay surveys the reaction to climate change by scholars who work with data, using the philosopher Stephen Gardiner’s conceit of “corrupt institutions” to organize the approaches according to an index of pragmatic orientation. This survey will lead to the identification of some challenges for those seeking to engage the climate deadline with data, especially work making climate data more transparent, text mining to identify aspects of corruption and reform within contemporary institutions, and building infrastructure for citizen participation."
Jo Guldi,Big data,2021,https://www.taylorfrancis.com/chapters/edit/10.4324/9780367821814-27/big-data-jo-guldi,"What is “big” about big data, and how new are the modes of thinking necessary to analyze it? This chapter profiles three dimensions of data that are changing the contemporary study of our collective past: data about labour and demographics; data about climate; and textual data. The chapter argues that encounters with “big data”, therefore, have required scholars to raise new questions about how we know what we know about the past and frequently to participate in new kinds of scholarly cooperations and institutional alignments. These developments foreground the necessity for special kinds of critical thinking, especially those that combine humanistic and scientific, quantitative, and narrative thought and those that reflect on the life of data and where it comes from."
Jo Guldi,From Critique to Audit: A Pragmatic Approach to the Climate Emergency,2021,https://scholar.smu.edu/hum_sci_history_research/17/,"Rethinking the work of academics in a time of pressing deadlines for climate action, this paper offers a series of new pragmatic strategies that academics can take up. It suggests a"" climate pledge"" where university teachers promise 5% or more of their teaching time to link the field of their traditional research to climate issues. It suggests that humanists, social scientists and data scientists need not only to"" critique"" the logic of extraction that propels our climate catastrophe, but also to"" audit"" individual institutions, writers, and politicians for their continuing engagement with climate or lack thereof."
Jo Guldi,The Common Landscape of Digital History,2020,https://library.oapen.org/bitstream/handle/20.500.12657/45703/1/digital-histories.pdf#page=348,"In old-fashioned social history, the study of the ‘common landscape’used to serve an index of social and cultural difference. 1 Take two regions, two neighbourhoods or two houses, side by side: their differences illuminate cultural ideas about hierarchy, the reality of divergent incomes, and separate relationships with the material world. Just so, the current volume invites us to conduct a survey of the ‘common landscape’of digital history in all its variation.‘Field’though it might be in name, the domain of history as practised by scholars of different methodological and political orientations, geographical and temporal subjects of study, and institutions around the globe is really more of a patchwork of different fields and sub-fields, connected by an infrastructure of main-travelled roads and divergent footpaths that only precariously serve the whole. Some of these fields are closely guarded by an embattled elite, others plowed by an army of workers, still others remote provinces known only to a handful of toilers. Here and there, social historians and"
